Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1562801485.4987519
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\suorganiser\settings.py previous mtime: 1565626582.2117276, current mtime: 1565627073.9593515
C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\suorganiser\settings.py notified as changed. Signal results: [(<function translation_file_changed at 0x0000006B003DEAE8>, None)].
C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\suorganiser\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\locale with glob **/*.mo.
(0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\middleware\cache.py first seen with mtime 1562801530.101326
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1562801530.8668473
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\urls\newslink.py first seen with mtime 1564158818.9421766
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\importlib\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\http\cookies.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\struct.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1562801529.5007837
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\header.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\http\request.py first seen with mtime 1562801530.0543127
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1562801528.3778472
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1562801519.745742
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\backends\django.py first seen with mtime 1562801530.3824515
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\cgi.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\utils.py first seen with mtime 1562801529.610023
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1562801529.000621
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\utils.py first seen with mtime 1562801530.788716
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\defaults.py first seen with mtime 1562801531.637531
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\sre_compile.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1562801487.6696286
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\warnings.py first seen with mtime 1545632206.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\http\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\tokenize.py first seen with mtime 1545632206.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\argparse.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1562801528.65686
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1562801487.7008789
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\importlib\util.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1562801529.0162466
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\utils.py first seen with mtime 1562801530.3668249
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1562801527.0496912
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\json\decoder.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\urllib\__init__.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1562801519.745742
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\urllib\parse.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1562801528.2527013
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1562801526.254022
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1562801527.190159
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\generic\list.py first seen with mtime 1562801531.903169
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\unicodedata.pyd first seen with mtime 1545635422.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\apps\registry.py first seen with mtime 1562801484.7955987
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\threading.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\__init__.py first seen with mtime 1562801484.748723
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\converters.py first seen with mtime 1562801530.757611
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1562801530.8824708
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\base64mime.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1562801531.3512423
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1562801503.2330866
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\wsgiref\handlers.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1562801527.502793
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1562801503.2799609
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1562801527.3776653
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1562801527.190159
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\debug.py first seen with mtime 1562801531.6062782
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1562801526.082142
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\inspect.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1562801522.8380418
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1562801526.1915183
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_sqlite3.pyd first seen with mtime 1545635426.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\html\parser.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\images.py first seen with mtime 1562801526.316527
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\iterators.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1562801503.1549578
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\base.py first seen with mtime 1562801526.316527
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\genericpath.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1562801531.8719158
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1562801545.108481
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1562801529.4695504
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\__init__.py first seen with mtime 1562850902.523867
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\enum.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\templatetags\static.py first seen with mtime 1562801530.538847
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1562801515.383021
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\utils.py first seen with mtime 1562801527.2526588
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1562801526.5196621
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1562801528.3153446
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\string.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\database.py first seen with mtime 1562801526.175892
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\html\entities.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\safestring.py first seen with mtime 1562801531.366868
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\encodings\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\__init__.py first seen with mtime 1562801531.590653
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\forms.py first seen with mtime 1562801507.170356
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\suorganiser\__init__.py first seen with mtime 1562850071.323384
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\linecache.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\formats.py first seen with mtime 1562801531.2264013
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1562801545.014874
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\generic\base.py first seen with mtime 1562801531.8562918
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\locale.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1562801505.261862
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\pkgutil.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\models.py first seen with mtime 1565391794.725046
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1562801529.1412544
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\engine.py first seen with mtime 1562801530.273073
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_bz2.pyd first seen with mtime 1545635424.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\subprocess.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\http.py first seen with mtime 1562801531.2731135
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\manage.py first seen with mtime 1562850071.2753127
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\utils.py first seen with mtime 1565216798.4093287
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1562801529.4225144
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\pytz\exceptions.py first seen with mtime 1562801533.6198983
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\re.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\static.py first seen with mtime 1562801531.6531587
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\pytz\tzfile.py first seen with mtime 1562801533.682397
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\_parseaddr.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1562801487.8247855
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\forms.py first seen with mtime 1562801529.5320287
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1562801505.293116
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1562801527.2214103
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\weakref.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1562801505.277491
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1562801531.840773
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\getpass.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\socket.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1562801522.8692906
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\platform.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\wsgiref\simple_server.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1562801487.6540027
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1562801531.5750299
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1562801530.7732058
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\library.py first seen with mtime 1562801530.3199487
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1562801531.2887402
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1562801531.8719158
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\response.py first seen with mtime 1562801530.3355749
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\signal.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\_markupbase.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\contextlib.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\__init__.py first seen with mtime 1564866285.9375005
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\http\server.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_ctypes.pyd first seen with mtime 1545635422.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\mime\nonmultipart.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\__init__.py first seen with mtime 1562801525.9415116
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1562801525.6758742
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1562801531.6531587
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1562801528.4068396
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1562801528.9381177
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1562801528.469489
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\calendar.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\apps.py first seen with mtime 1562801507.170356
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\distutils\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1562801500.752727
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1562801527.48717
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\options.py first seen with mtime 1562801528.7818632
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\admin.py first seen with mtime 1562801507.1545944
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\posixpath.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1562801522.8849156
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1562801519.7301152
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\types.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1562801530.3355749
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\encodings\latin_1.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1562801545.0774236
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\parser.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\uuid.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1562801544.8740952
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\_bootlocale.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\reprlib.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\statistics.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1562801487.685253
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1562801530.8357294
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\base.py first seen with mtime 1562801528.5162268
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1562801503.3424673
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\wsgi.py first seen with mtime 1562801526.035265
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1562801503.3113494
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\queue.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1562801503.2174592
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1562801530.101326
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\gzip.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1562801530.273073
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\_collections_abc.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\conf.py first seen with mtime 1562801530.742018
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1562801531.1012316
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1562801528.1433249
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\urls.py first seen with mtime 1562801507.2172284
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\message.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\sql.py first seen with mtime 1562801544.9054832
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\forms.py first seen with mtime 1563549334.6408925
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1562801529.4695504
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\tempfile.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\models.py first seen with mtime 1564131330.2947412
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\mimetypes.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1562801526.4571576
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1562801527.362038
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\http\client.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1562801505.246368
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\importlib\abc.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\selectors.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\utils.py first seen with mtime 1562801526.425907
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\__init__.py first seen with mtime 1562801527.2370381
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\site.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\temp.py first seen with mtime 1562801526.3790278
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\json\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1562801487.8247855
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1562801530.960756
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1562801529.4070222
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1562801507.0922282
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1562801487.7790067
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\decorators.py first seen with mtime 1562801531.1012316
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\admin.py first seen with mtime 1562851153.7976456
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1562801527.299536
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1562801529.0788867
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\http\__init__.py first seen with mtime 1562801530.0230608
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\views.py first seen with mtime 1565623682.5928466
